a|b
9| 
1| 
8| 
2| 
7| 
3| 
6| 
4| 
5| 
******pb
1|9
8| 
2| 
7| 
3| 
6| 
4| 
5| 
******pb
8|1
2|9
7| 
3| 
6| 
4| 
5| 
******pb
2|8
7|1
3|9
6| 
4| 
5| 
******pb
7|2
3|8
6|1
4|9
5| 
******pb
3|7
6|2
4|8
5|1
 |9
******pb
6|3
4|7
5|2
 |8
 |1
 |9
******pb
4|6
5|3
 |7
 |2
 |8
 |1
 |9
******pb
5|4
 |6
 |3
 |7
 |2
 |8
 |1
 |9
******pb
 |5
 |4
 |6
 |3
 |7
 |2
 |8
 |1
 |9
******rrb
 |9
 |5
 |4
 |6
 |3
 |7
 |2
 |8
 |1
******pa
9|5
 |4
 |6
 |3
 |7
 |2
 |8
 |1
******rrb
9|1
 |5
 |4
 |6
 |3
 |7
 |2
 |8
******rrb
9|8
 |1
 |5
 |4
 |6
 |3
 |7
 |2
******pa
8|1
9|5
 |4
 |6
 |3
 |7
 |2
******rrb
8|2
9|1
 |5
 |4
 |6
 |3
 |7
******rrb
8|7
9|2
 |1
 |5
 |4
 |6
 |3
******pa
7|2
8|1
9|5
 |4
 |6
 |3
******rrb
7|3
8|2
9|1
 |5
 |4
 |6
******rrb
7|6
8|3
9|2
 |1
 |5
 |4
******pa
6|3
7|2
8|1
9|5
 |4
******rrb
6|4
7|3
8|2
9|1
 |5
******rrb
6|5
7|4
8|3
9|2
 |1
******pa
5|4
6|3
7|2
8|1
9| 
******pa
4|3
5|2
6|1
7| 
8| 
9| 
******pa
3|2
4|1
5| 
6| 
7| 
8| 
9| 
******pa
2|1
3| 
4| 
5| 
6| 
7| 
8| 
9| 
******pa
1| 
2| 
3| 
4| 
5| 
6| 
7| 
8| 
9| 
---------------------
a|b
7| 
1| 
3| 
******pb
1|7
3| 
******pb
3|1
 |7
******pb
 |3
 |1
 |7
******rrb
 |7
 |3
 |1
******pa
7|3
 |1
******pa
3|1
7| 
******pa
1| 
3| 
7| 
---------------------
