a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
---------------------
a|b
3| 
1| 
2| 
5| 
4| 
******pb
1|3
2| 
5| 
4| 
******pb
2|1
5|3
4| 
******pb
5|2
4|1
 |3
******pb
4|5
 |2
 |1
 |3
******pb
 |4
 |5
 |2
 |1
 |3
******rb
 |5
 |2
 |1
 |3
 |4
******pa
5|2
 |1
 |3
 |4
******rb
5|1
 |3
 |4
 |2
******rb
5|3
 |4
 |2
 |1
******rb
5|4
 |2
 |1
 |3
******pa
4|2
5|1
 |3
******rb
4|1
5|3
 |2
******rb
4|3
5|2
 |1
******pa
3|2
4|1
5| 
******pa
2|1
3| 
4| 
5| 
******pa
1| 
2| 
3| 
4| 
5| 
